resolution,backbone,run,image,iou
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19534_endo.png'],0.424775
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19535_endo.png'],0.42332499999999995
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19536_endo.png'],0.42865
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19537_endo.png'],0.48857142857142855
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19538_endo.png'],0.4317
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19539_endo.png'],0.4320125
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19540_endo.png'],0.42428750000000004
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19541_endo.png'],0.4270875
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19542_endo.png'],0.4866428571428571
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19543_endo.png'],0.48811428571428567
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19544_endo.png'],0.4885428571428572
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19545_endo.png'],0.4881714285714286
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19546_endo.png'],0.49265714285714285
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19547_endo.png'],0.49448571428571425
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19548_endo.png'],0.49155714285714286
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19549_endo.png'],0.4906857142857143
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19550_endo.png'],0.4924571428571428
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19551_endo.png'],0.49982857142857146
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19552_endo.png'],0.5009285714285714
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19553_endo.png'],0.4368875
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19554_endo.png'],0.4336875
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19555_endo.png'],0.43420000000000003
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19556_endo.png'],0.4266625
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19557_endo.png'],0.4316375
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19558_endo.png'],0.425425
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19559_endo.png'],0.42708749999999995
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19560_endo.png'],0.427075
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19561_endo.png'],0.42403749999999996
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19562_endo.png'],0.4234625000000001
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19563_endo.png'],0.42476250000000004
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19564_endo.png'],0.42305000000000004
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19565_endo.png'],0.4266375
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19566_endo.png'],0.4288375
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19567_endo.png'],0.430475
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19568_endo.png'],0.4288
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19569_endo.png'],0.42774999999999996
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19570_endo.png'],0.4883428571428571
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19571_endo.png'],0.48700000000000004
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19572_endo.png'],0.42562500000000003
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19573_endo.png'],0.421975
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19574_endo.png'],0.4159875
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19575_endo.png'],0.47774285714285714
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19576_endo.png'],0.4123
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19577_endo.png'],0.4758428571428571
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19578_endo.png'],0.4106375
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19500/frame_19579_endo.png'],0.4138
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19580_endo.png'],0.4044625
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19581_endo.png'],0.39507500000000007
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19582_endo.png'],0.38743750000000005
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19583_endo.png'],0.38055
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19584_endo.png'],0.38205
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19585_endo.png'],0.3870125
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19586_endo.png'],0.38973749999999996
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19587_endo.png'],0.3807
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19588_endo.png'],0.37855000000000005
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19589_endo.png'],0.38149999999999995
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19590_endo.png'],0.37982499999999997
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19591_endo.png'],0.37715000000000004
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19592_endo.png'],0.3732875
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19593_endo.png'],0.37957500000000005
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19594_endo.png'],0.38163749999999996
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19595_endo.png'],0.385025
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19596_endo.png'],0.3885
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19597_endo.png'],0.3919625
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19598_endo.png'],0.39036250000000006
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19599_endo.png'],0.38751250000000004
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19600_endo.png'],0.39521249999999997
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19601_endo.png'],0.38827500000000004
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19602_endo.png'],0.3890125
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19603_endo.png'],0.38966249999999997
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19604_endo.png'],0.38893750000000005
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19605_endo.png'],0.3903375
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19606_endo.png'],0.39153750000000004
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19607_endo.png'],0.38597499999999996
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19608_endo.png'],0.3851
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19609_endo.png'],0.388525
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19610_endo.png'],0.37039999999999995
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19611_endo.png'],0.36889999999999995
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19612_endo.png'],0.38055
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19613_endo.png'],0.37807499999999994
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19614_endo.png'],0.37612500000000004
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19615_endo.png'],0.377175
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19616_endo.png'],0.37734999999999996
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19617_endo.png'],0.37005
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19618_endo.png'],0.36534999999999995
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19619_endo.png'],0.367675
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19620_endo.png'],0.36273750000000005
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19621_endo.png'],0.35412499999999997
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19622_endo.png'],0.35302500000000003
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19623_endo.png'],0.34730000000000005
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19624_endo.png'],0.34325
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19625_endo.png'],0.3447
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19626_endo.png'],0.3193
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19627_endo.png'],0.36045
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19628_endo.png'],0.3615875
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19629_endo.png'],0.359225
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19630_endo.png'],0.3584625
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19631_endo.png'],0.35115
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19632_endo.png'],0.36798749999999997
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19633_endo.png'],0.365525
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19634_endo.png'],0.373125
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19635_endo.png'],0.38284999999999997
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19636_endo.png'],0.42818749999999994
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19637_endo.png'],0.4322375
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19638_endo.png'],0.4229125
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19639_endo.png'],0.424725
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19640_endo.png'],0.433175
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19641_endo.png'],0.44552499999999995
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19642_endo.png'],0.447325
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19643_endo.png'],0.44807499999999995
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19644_endo.png'],0.45175
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19645_endo.png'],0.4621875
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19646_endo.png'],0.4703
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19647_endo.png'],0.46882500000000005
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19648_endo.png'],0.46619999999999995
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19649_endo.png'],0.46662499999999996
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19650_endo.png'],0.46516250000000003
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19651_endo.png'],0.464175
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19652_endo.png'],0.465375
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19653_endo.png'],0.45790000000000003
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19654_endo.png'],0.46165
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19655_endo.png'],0.45655
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19656_endo.png'],0.45725
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19657_endo.png'],0.4522125
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19658_endo.png'],0.44023749999999995
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19580/frame_19659_endo.png'],0.43925
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19660/frame_19660_endo.png'],0.43116249999999995
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19660/frame_19661_endo.png'],0.42965
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19660/frame_19662_endo.png'],0.4367875
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19660/frame_19663_endo.png'],0.4318125
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19660/frame_19664_endo.png'],0.45247499999999996
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19660/frame_19665_endo.png'],0.4641125
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19660/frame_19666_endo.png'],0.46545000000000003
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19660/frame_19667_endo.png'],0.4429625
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19660/frame_19668_endo.png'],0.4415875
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19660/frame_19669_endo.png'],0.28635
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19660/frame_19670_endo.png'],0.46616250000000004
high_res,CEN-Backbone,Run03,['/mnt/cluster/workspaces/kirchnema/preprocessed/video12/video12_19660/frame_19671_endo.png'],0.4648
